in71_162: COORDINATION GROUPA=bead71 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_163: COORDINATION GROUPA=bead71 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_164: COORDINATION GROUPA=bead71 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_165: COORDINATION GROUPA=bead71 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_166: COORDINATION GROUPA=bead71 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_167: COORDINATION GROUPA=bead71 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_168: COORDINATION GROUPA=bead71 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_169: COORDINATION GROUPA=bead71 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_170: COORDINATION GROUPA=bead71 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_141: COORDINATION GROUPA=bead72 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_142: COORDINATION GROUPA=bead72 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_143: COORDINATION GROUPA=bead72 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_144: COORDINATION GROUPA=bead72 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_145: COORDINATION GROUPA=bead72 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_146: COORDINATION GROUPA=bead72 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_147: COORDINATION GROUPA=bead72 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_148: COORDINATION GROUPA=bead72 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_149: COORDINATION GROUPA=bead72 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_150: COORDINATION GROUPA=bead72 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_151: COORDINATION GROUPA=bead72 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_152: COORDINATION GROUPA=bead72 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_153: COORDINATION GROUPA=bead72 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_154: COORDINATION GROUPA=bead72 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_155: COORDINATION GROUPA=bead72 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_156: COORDINATION GROUPA=bead72 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_157: COORDINATION GROUPA=bead72 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_158: COORDINATION GROUPA=bead72 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_159: COORDINATION GROUPA=bead72 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_160: COORDINATION GROUPA=bead72 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_161: COORDINATION GROUPA=bead72 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_162: COORDINATION GROUPA=bead72 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_163: COORDINATION GROUPA=bead72 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_164: COORDINATION GROUPA=bead72 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_165: COORDINATION GROUPA=bead72 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_166: COORDINATION GROUPA=bead72 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_167: COORDINATION GROUPA=bead72 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_168: COORDINATION GROUPA=bead72 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_169: COORDINATION GROUPA=bead72 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in72_170: COORDINATION GROUPA=bead72 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_141: COORDINATION GROUPA=bead73 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_142: COORDINATION GROUPA=bead73 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_143: COORDINATION GROUPA=bead73 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_144: COORDINATION GROUPA=bead73 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_145: COORDINATION GROUPA=bead73 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_146: COORDINATION GROUPA=bead73 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_147: COORDINATION GROUPA=bead73 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_148: COORDINATION GROUPA=bead73 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_149: COORDINATION GROUPA=bead73 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_150: COORDINATION GROUPA=bead73 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_151: COORDINATION GROUPA=bead73 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_152: COORDINATION GROUPA=bead73 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_153: COORDINATION GROUPA=bead73 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_154: COORDINATION GROUPA=bead73 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_155: COORDINATION GROUPA=bead73 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_156: COORDINATION GROUPA=bead73 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_157: COORDINATION GROUPA=bead73 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_158: COORDINATION GROUPA=bead73 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_159: COORDINATION GROUPA=bead73 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_160: COORDINATION GROUPA=bead73 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_161: COORDINATION GROUPA=bead73 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_162: COORDINATION GROUPA=bead73 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_163: COORDINATION GROUPA=bead73 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_164: COORDINATION GROUPA=bead73 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_165: COORDINATION GROUPA=bead73 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_166: COORDINATION GROUPA=bead73 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_167: COORDINATION GROUPA=bead73 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_168: COORDINATION GROUPA=bead73 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_169: COORDINATION GROUPA=bead73 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in73_170: COORDINATION GROUPA=bead73 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_141: COORDINATION GROUPA=bead74 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_142: COORDINATION GROUPA=bead74 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_143: COORDINATION GROUPA=bead74 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_144: COORDINATION GROUPA=bead74 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_145: COORDINATION GROUPA=bead74 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_146: COORDINATION GROUPA=bead74 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_147: COORDINATION GROUPA=bead74 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_148: COORDINATION GROUPA=bead74 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_149: COORDINATION GROUPA=bead74 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_150: COORDINATION GROUPA=bead74 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_151: COORDINATION GROUPA=bead74 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_152: COORDINATION GROUPA=bead74 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_153: COORDINATION GROUPA=bead74 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_154: COORDINATION GROUPA=bead74 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_155: COORDINATION GROUPA=bead74 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_156: COORDINATION GROUPA=bead74 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_157: COORDINATION GROUPA=bead74 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_158: COORDINATION GROUPA=bead74 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_159: COORDINATION GROUPA=bead74 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_160: COORDINATION GROUPA=bead74 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_161: COORDINATION GROUPA=bead74 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_162: COORDINATION GROUPA=bead74 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_163: COORDINATION GROUPA=bead74 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_164: COORDINATION GROUPA=bead74 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_165: COORDINATION GROUPA=bead74 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_166: COORDINATION GROUPA=bead74 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_167: COORDINATION GROUPA=bead74 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_168: COORDINATION GROUPA=bead74 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_169: COORDINATION GROUPA=bead74 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in74_170: COORDINATION GROUPA=bead74 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_141: COORDINATION GROUPA=bead75 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_142: COORDINATION GROUPA=bead75 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_143: COORDINATION GROUPA=bead75 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_144: COORDINATION GROUPA=bead75 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_145: COORDINATION GROUPA=bead75 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_146: COORDINATION GROUPA=bead75 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_147: COORDINATION GROUPA=bead75 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_148: COORDINATION GROUPA=bead75 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_149: COORDINATION GROUPA=bead75 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_150: COORDINATION GROUPA=bead75 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_151: COORDINATION GROUPA=bead75 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_152: COORDINATION GROUPA=bead75 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_153: COORDINATION GROUPA=bead75 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_154: COORDINATION GROUPA=bead75 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_155: COORDINATION GROUPA=bead75 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_156: COORDINATION GROUPA=bead75 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_157: COORDINATION GROUPA=bead75 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_158: COORDINATION GROUPA=bead75 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_159: COORDINATION GROUPA=bead75 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_160: COORDINATION GROUPA=bead75 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_161: COORDINATION GROUPA=bead75 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_162: COORDINATION GROUPA=bead75 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_163: COORDINATION GROUPA=bead75 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_164: COORDINATION GROUPA=bead75 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_165: COORDINATION GROUPA=bead75 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_166: COORDINATION GROUPA=bead75 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_167: COORDINATION GROUPA=bead75 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_168: COORDINATION GROUPA=bead75 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_169: COORDINATION GROUPA=bead75 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in75_170: COORDINATION GROUPA=bead75 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_141: COORDINATION GROUPA=bead76 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_142: COORDINATION GROUPA=bead76 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_143: COORDINATION GROUPA=bead76 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_144: COORDINATION GROUPA=bead76 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_145: COORDINATION GROUPA=bead76 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_146: COORDINATION GROUPA=bead76 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_147: COORDINATION GROUPA=bead76 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_148: COORDINATION GROUPA=bead76 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_149: COORDINATION GROUPA=bead76 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_150: COORDINATION GROUPA=bead76 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_151: COORDINATION GROUPA=bead76 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_152: COORDINATION GROUPA=bead76 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_153: COORDINATION GROUPA=bead76 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_154: COORDINATION GROUPA=bead76 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_155: COORDINATION GROUPA=bead76 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_156: COORDINATION GROUPA=bead76 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_157: COORDINATION GROUPA=bead76 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_158: COORDINATION GROUPA=bead76 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_159: COORDINATION GROUPA=bead76 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_160: COORDINATION GROUPA=bead76 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_161: COORDINATION GROUPA=bead76 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_162: COORDINATION GROUPA=bead76 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_163: COORDINATION GROUPA=bead76 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_164: COORDINATION GROUPA=bead76 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_165: COORDINATION GROUPA=bead76 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_166: COORDINATION GROUPA=bead76 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_167: COORDINATION GROUPA=bead76 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_168: COORDINATION GROUPA=bead76 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_169: COORDINATION GROUPA=bead76 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in76_170: COORDINATION GROUPA=bead76 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_141: COORDINATION GROUPA=bead77 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_142: COORDINATION GROUPA=bead77 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_143: COORDINATION GROUPA=bead77 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_144: COORDINATION GROUPA=bead77 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_145: COORDINATION GROUPA=bead77 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_146: COORDINATION GROUPA=bead77 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_147: COORDINATION GROUPA=bead77 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_148: COORDINATION GROUPA=bead77 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_149: COORDINATION GROUPA=bead77 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_150: COORDINATION GROUPA=bead77 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_151: COORDINATION GROUPA=bead77 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_152: COORDINATION GROUPA=bead77 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_153: COORDINATION GROUPA=bead77 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_154: COORDINATION GROUPA=bead77 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_155: COORDINATION GROUPA=bead77 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_156: COORDINATION GROUPA=bead77 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_157: COORDINATION GROUPA=bead77 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_158: COORDINATION GROUPA=bead77 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_159: COORDINATION GROUPA=bead77 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_160: COORDINATION GROUPA=bead77 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_161: COORDINATION GROUPA=bead77 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_162: COORDINATION GROUPA=bead77 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_163: COORDINATION GROUPA=bead77 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_164: COORDINATION GROUPA=bead77 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_165: COORDINATION GROUPA=bead77 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_166: COORDINATION GROUPA=bead77 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_167: COORDINATION GROUPA=bead77 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_168: COORDINATION GROUPA=bead77 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_169: COORDINATION GROUPA=bead77 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in77_170: COORDINATION GROUPA=bead77 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_141: COORDINATION GROUPA=bead78 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_142: COORDINATION GROUPA=bead78 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_143: COORDINATION GROUPA=bead78 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_144: COORDINATION GROUPA=bead78 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_145: COORDINATION GROUPA=bead78 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_146: COORDINATION GROUPA=bead78 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_147: COORDINATION GROUPA=bead78 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_148: COORDINATION GROUPA=bead78 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_149: COORDINATION GROUPA=bead78 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_150: COORDINATION GROUPA=bead78 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_151: COORDINATION GROUPA=bead78 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_152: COORDINATION GROUPA=bead78 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_153: COORDINATION GROUPA=bead78 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_154: COORDINATION GROUPA=bead78 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_155: COORDINATION GROUPA=bead78 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in78_156: COORDINATION GROUPA=bead78 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
