852 4 18 0 76.81428878533376 71.90925375922755 29.389331988453783 0 0 0
853 4 9 0 79.31365286004812 70.17108896241824 31.68019696945114 0 0 0
854 4 5 1 81.13885558784638 66.87509337516309 31.11349767420506 0 0 0
855 4 5 1 81.61619450580388 66.28193379023935 27.380347628437242 0 0 0
856 4 2 0 79.30788774786043 63.99973139528032 25.385511259289146 0 0 0
857 4 2 0 81.22672097556455 61.417067419227095 23.344916779473138 0 0 0
858 4 5 1 81.704084317051 57.66492956051756 23.802831323294903 0 0 0
859 4 2 0 81.53362523608448 55.14437040417897 20.950845130987204 0 0 0
860 4 15 0 77.89135412687398 54.69776664933902 19.92590305790532 0 0 0
861 4 14 0 77.22967901016138 50.94637395402981 19.852835380345244 0 0 0
862 4 5 1 77.45056128774308 48.794962649647985 16.716158728404782 0 0 0
863 4 2 0 79.08669759329386 51.60151096095761 14.725569728650239 0 0 0
864 4 19 0 78.98776779054512 53.55461859973894 11.455755751454882 0 0 0
865 4 5 1 81.35153301846236 52.76162411976789 8.574805612694275 0 0 0
866 4 2 0 81.23103966240971 51.813024300331676 4.886751961550795 0 0 0
867 4 2 0 78.46867172820339 51.17017095388624 2.3427073528553173 0 0 0
868 4 14 0 79.36860992137781 48.29574590216085 0.009492431233336873 0 0 0
869 4 2 0 80.96529070163109 45.27817904672111 1.7009417384610899 0 0 0
870 4 11 0 78.98523082867419 46.27695249767272 4.79899184993122 0 0 0
871 4 2 0 75.76778373477282 45.323585405454224 2.994767533106815 0 0 0
872 4 15 0 72.43084069781932 44.70510079908178 1.2631821439885584 0 0 0
873 4 18 0 69.17749476749601 46.29501738731268 2.4480895243846135 0 0 0
874 4 17 0 66.92939172100512 47.821423045706595 5.118710886236823 0 0 0
875 4 17 0 69.16013766641933 47.367720383290006 8.173874780553152 0 0 0
876 4 7 -1 70.42293132385073 44.31425992687272 10.070669819519404 0 0 0
877 4 11 0 74.12143602131307 44.67990682769677 9.231941408907986 0 0 0
878 4 7 -1 74.42694029003003 46.05498426067095 12.77198790508863 0 0 0
879 4 18 0 73.15245522359987 49.60771583675357 12.25248221334691 0 0 0
880 4 7 -1 72.14718204447354 52.658119037381894 14.302010488078857 0 0 0
881 4 8 -1 68.65004874500316 53.62560532171526 13.140059983383287 0 0 0
882 4 19 0 66.68242049756275 51.04444009706023 15.13558627058326 0 0 0
883 4 1 0 66.38404591159517 49.75788275653528 18.709357782024643 0 0 0
884 4 12 0 64.24959008798595 50.71122493660712 21.717901786149667 0 0 0
885 4 5 1 63.410197954686 52.46807008114641 24.992808805388968 0 0 0
886 4 4 0 60.41687052159432 54.30919041777412 26.464667081296213 0 0 0
887 4 2 0 59.553663002788824 58.020034736463934 26.440025207885462 0 0 0
888 4 2 0 63.04499700964739 58.58110182522676 27.858436493253755 0 0 0
889 4 11 0 66.13217102834085 60.01764837214907 29.567761095788235 0 0 0
890 4 14 0 67.9094058141509 63.11215961067307 30.902503284660447 0 0 0
891 4 2 0 65.98785919612155 65.53430243947803 33.12893152550017 0 0 0
892 4 15 0 64.3353827380104 67.29067019598108 30.179254617887253 0 0 0
893 4 5 1 66.39181839395341 68.07645624807202 27.06963845615514 0 0 0
894 4 5 1 67.72912240955844 71.39457195557047 25.758979796740427 0 0 0
895 4 18 0 70.67597371827377 73.50348728316285 26.935688556531357 0 0 0
896 4 10 0 70.9415823216993 77.26294598788807 26.3770989779926 0 0 0
897 4 11 0 72.19639625025353 80.1626069651634 24.24789531897521 0 0 0
898 4 15 0 73.2583679560334 81.37615739588244 20.795995632103562 0 0 0
899 4 2 0 76.842951593489 81.50559709739605 22.080559958931023 0 0 0
900 4 4 0 77.10576647917559 78.31409451218533 24.1448611928731 0 0 0
901 4 2 0 77.26288663978951 76.52492337863825 27.504962368434708 0 0 0
902 4 17 0 80.69794154556624 76.41100764082088 29.149201097748925 0 0 0
903 4 2 0 81.6041767107605 77.31582194078365 32.737536214198926 0 0 0
904 4 7 -1 81.70736988248457 76.45281015133216 36.447072818759835 0 0 0
905 4 4 0 81.67739638378507 80.216682271425 37.03738481504951 0 0 0
906 4 15 0 77.91357358932214 80.70711598443339 37.36785833142574 0 0 0
907 4 12 0 75.85192350711392 80.90563253056337 34.17000121775671 0 0 0
908 4 15 0 73.94807069247206 80.18581444389005 30.949239447262322 0 0 0
909 4 5 1 70.65145967167541 79.31194782322166 32.647713146453356 0 0 0
910 4 15 0 69.05987107641596 81.09200989293946 29.67882029365587 0 0 0
911 4 2 0 65.72940228607558 80.86817759418663 27.841981504158074 0 0 0
912 4 15 0 64.10243948391293 80.5920861613802 24.40790731143743 0 0 0
913 4 2 0 66.65400147735889 78.92520184920909 22.12161597316929 0 0 0
914 4 15 0 67.76481953229452 79.08380274738727 18.480595648600076 0 0 0
915 4 8 -1 66.6592164639527 79.78466430603633 14.90253263477805 0 0 0
916 4 5 1 63.523390425989696 81.27719108321071 13.335669884231372 0 0 0
917 4 2 0 59.7601887877406 80.9094244836096 12.867523370736741 0 0 0
918 4 2 0 58.6402918241536 80.69117435106702 16.502670915279296 0 0 0
919 4 9 0 58.23895284237269 76.93341509523198 16.01865397664066 0 0 0
920 4 3 1 61.49965881980913 76.23013403704738 17.85965704070901 0 0 0
921 4 2 0 60.95556339390744 78.16396705503323 21.096993913210945 0 0 0
922 4 11 0 59.08853817081631 81.13426365690567 22.582811840564936 0 0 0
923 4 17 0 56.60946682552016 81.66186931774985 25.427444950752736 0 0 0
924 4 8 -1 55.68204142738218 81.53651328944947 29.120718295234212 0 0 0
925 4 8 -1 56.88538412916892 78.42406819972874 30.959400406293607 0 0 0
926 4 10 0 60.15123873221734 79.38722223669183 29.24983086607913 0 0 0
927 4 20 0 61.86754080252679 81.32422941611168 32.0459729208266 0 0 0
928 4 4 0 61.84174455420977 80.47281938923629 35.75953395031148 0 0 0
929 4 2 0 58.3290136586404 81.6928191420776 36.58924610424171 0 0 0
930 4 15 0 56.50951422849208 78.48442392761699 37.544087437404556 0 0 0
931 4 2 0 56.905445880205846 75.08860043775829 35.862504566150456 0 0 0
932 4 3 1 57.09126343276704 71.74204532094257 34.050836636513615 0 0 0
933 4 17 0 56.97858020644224 69.82326310321116 37.340468423115695 0 0 0
934 4 15 0 53.62030533938674 71.55475479783283 37.83039334466957 0 0 0
935 4 13 0 51.62714664173827 72.20323278162431 34.64874366085364 0 0 0
936 4 3 1 48.94781555422332 74.83641010375695 35.284087751628306 0 0 0
937 4 15 0 45.77496755217601 75.73368552845872 37.19302262954599 0 0 0
938 4 8 -1 44.32585961427267 77.64394282586161 34.232093173779695 0 0 0
939 4 6 0 47.253117071264526 78.11782686177858 31.83987710891668 0 0 0
940 4 8 -1 45.349851959889406 76.56639243058478 28.926677300882805 0 0 0
941 4 2 0 45.51168487135101 72.78931539489115 29.399540045454238 0 0 0
942 4 2 0 45.23793943143511 69.06599839603211 28.63922829351783 0 0 0
943 4 8 -1 45.72828169976654 65.59958453913848 30.142438003645935 0 0 0
944 4 15 0 48.564341810477934 63.11879855357658 30.70685269363134 0 0 0
1653 8 1 0 62.79649453940195 62.79649453940195 62.79649453940195 0 0 0
1654 8 2 0 64.71864292422741 61.320711121481175 65.73647904448066 0 0 0
1655 8 7 -1 64.38723849530712 64.64879846825654 67.56133676954465 0 0 0
1656 8 8 -1 60.74400890687856 65.71527105451726 67.23635309494992 0 0 0
1657 8 7 -1 57.45351034834142 67.63384186904801 67.14800567905232 0 0 0
1658 8 13 0 54.81474781299921 68.72887809091019 64.62730578519663 0 0 0
1659 8 8 -1 51.94236117816851 68.8512385935526 62.12720120189633 0 0 0
1660 8 6 0 50.24366549972321 69.22645626531866 58.73754861043128 0 0 0
1661 8 8 -1 49.01460043323112 65.69078529512402 58.027245961659865 0 0 0
1662 8 20 0 48.125959457226735 62.78756717665707 60.32892834034968 0 0 0
1663 8 17 0 47.98109882219457 59.71274254171853 62.574049464207604 0 0 0
1664 8 18 0 47.322786607921145 56.17653505563426 61.31788003140802 0 0 0
1665 8 16 1 44.460407247916706 54.01007806926039 60.04142066048685 0 0 0
1666 8 1 0 45.30590672825073 50.47123641214077 58.91100907412118 0 0 0
1667 8 15 0 48.115000453348365 48.14758925992399 57.80387025915173 0 0 0
1668 8 15 0 50.779076588211645 48.79634002512474 60.4492286077131 0 0 0
1669 8 9 0 54.37305755080034 49.797978510342766 61.2213174533003 0 0 0
1670 8 10 0 56.714935685570715 51.32483943172147 58.63280387816669 0 0 0
1671 8 18 0 59.56064927085092 53.85818658803157 58.64570256675304 0 0 0
1672 8 20 0 62.539775972685646 53.25381462031631 60.94257840559486 0 0 0
1673 8 14 0 62.26507230244701 56.9099048650801 61.97874538813219 0 0 0
1674 8 8 -1 58.95779951833817 56.068156917587636 63.67270734885774 0 0 0
1675 8 3 1 57.057524327542396 53.54110671669739 65.79851813098927 0 0 0
1676 8 7 -1 55.30937067053701 55.461110687970034 68.5866435840125 0 0 0
1677 8 5 1 52.18172854154876 57.63522682081857 68.50194556830061 0 0 0
1678 8 9 0 48.60496803935922 58.244822633271916 67.33950105116605 0 0 0
1679 8 15 0 49.367886313540616 61.92600770109695 67.95831621205186 0 0 0
1680 8 2 0 48.70772896100492 65.62384320028384 67.3208957143847 0 0 0
1681 8 8 -1 50.51320167766262 67.22176014673235 70.27098549296049 0 0 0
1682 8 17 0 52.45425357141619 69.7502676750361 72.35786527509146 0 0 0
1683 8 2 0 52.43516707691146 72.84164877976337 70.13096191592595 0 0 0
1684 8 7 -1 52.022780366214164 76.38347349315221 71.47316715375973 0 0 0
1685 8 17 0 53.52467753555398 77.29413973368312 68.09217737396354 0 0 0
1686 8 14 0 52.94154989190542 78.63054777870157 64.57222344125037 0 0 0
1687 8 17 0 52.65232321047368 78.19774589608622 60.797951265432545 0 0 0
1688 8 5 1 48.97991410731011 79.20033917040449 60.642008630809734 0 0 0
1689 8 4 0 49.40764996756738 80.44854385510735 57.067777650733625 0 0 0
1690 8 18 0 46.83895601451064 81.61746718067121 54.508182050940086 0 0 0
1691 8 6 0 49.00692328801021 79.72342403389811 52.012462022732464 0 0 0
1692 8 15 0 48.44193181905656 77.57438498753456 48.91754428275706 0 0 0
1693 8 15 0 48.21385402186142 73.85449105670203 48.12604591776701 0 0 0
1694 8 15 0 47.129767359569044 74.74896759740781 44.58475126372214 0 0 0
1695 8 8 -1 44.47604564051289 77.44731772348074 45.02380437546587 0 0 0
1696 8 1 0 47.11221067837414 80.02353307984995 44.05951793940788 0 0 0
1697 8 7 -1 50.326338089407216 81.70573832098857 45.22385058617666 0 0 0
1698 8 7 -1 54.05085504599209 81.02901763102236 44.792431360963604 0 0 0
1699 8 2 0 54.25385140957087 81.08328235408547 48.59663269845938 0 0 0
1700 8 18 0 55.78534110308564 77.73275822040425 49.56855211295721 0 0 0
1701 8 15 0 57.27395057034098 75.32668344709899 52.12020766166707 0 0 0
1702 8 5 1 53.85159043874221 74.68340580036944 53.66608766957884 0 0 0
1703 8 5 1 55.552748249170875 71.91953343764675 55.66187615200758 0 0 0
1704 8 7 -1 55.18385550673131 70.00244272998576 52.39005993418982 0 0 0
1705 8 16 1 55.58296658973724 66.69149417484233 50.547662037801665 0 0 0
1706 8 14 0 54.24987296084316 68.20436628884102 47.314988323476754 0 0 0
1707 8 1 0 54.74925611797788 71.15033842947616 44.9511007184981 0 0 0
1708 8 3 1 56.82260499638839 73.90488262521342 46.57276982843515 0 0 0
1709 8 15 0 59.88154651999622 72.21938453250542 48.09529172799046 0 0 0
1710 8 2 0 63.26654644904872 70.96040342428655 46.88168468719736 0 0 0
1711 8 14 0 64.9181783350214 72.6345935982945 49.87923358162653 0 0 0
1712 8 6 0 67.23086754274277 75.18733555319868 48.251020714658225 0 0 0
1713 8 15 0 65.99522342746145 75.26629681082781 44.647820922783744 0 0 0
1714 8 2 0 64.4138830245756 78.6683425512982 45.31231118602925 0 0 0
1715 8 5 1 60.79124486028705 77.5408498966768 45.66066882469237 0 0 0
1716 8 17 0 60.14555333702095 80.47261295795126 48.00671822939999 0 0 0
1717 8 14 0 62.19366053208847 81.50264530840447 51.049807165749456 0 0 0
1718 8 2 0 65.96583175381318 81.69956314149752 51.547850980088995 0 0 0
1719 8 17 0 68.91362304166597 80.5625651453157 53.67713773389592 0 0 0
1720 8 5 1 72.58257927990998 81.55064056741935 53.39683953182336 0 0 0
1721 8 7 -1 75.56016772712499 79.63264140759999 51.992793143008555 0 0 0
1722 8 6 0 76.98609486481013 77.19883826769 54.55393235714303 0 0 0
1723 8 2 0 75.1230569881984 73.9294788306913 53.956873949600094 0 0 0
1724 8 8 -1 72.52008001659577 75.23259072845909 51.498722150544054 0 0 0
1725 8 19 0 70.4309424175822 72.2383195686144 52.58773285467425 0 0 0
1726 8 17 0 68.78173852096913 68.89468269643356 51.802673000657386 0 0 0
1727 8 3 1 66.33933525539142 68.22048424238983 54.64805921923307 0 0 0
1728 8 5 1 62.817199679970074 68.09169699945201 53.20096736506214 0 0 0
1729 8 7 -1 61.02149593613697 69.88237445525763 56.04438473042609 0 0 0
1730 8 17 0 59.245658980554474 66.57799223024561 56.710388647991174 0 0 0
1731 8 4 0 61.73706887174033 63.93133272608297 57.85239137264943 0 0 0
1732 8 15 0 59.610398998763735 60.84162831159756 58.52104814744728 0 0 0
1733 8 4 0 56.47384288252849 58.90045189223323 59.47496105679023 0 0 0
1734 8 1 0 54.01781223468805 56.61387311519904 61.27928113739826 0 0 0
1735 8 2 0 52.40638053285499 56.577176719145584 57.8270295178253 0 0 0
1736 8 2 0 52.2910448783443 54.03401014543994 54.99240406369827 0 0 0
1737 8 14 0 54.43921465795468 56.03066847483185 52.560363333439284 0 0 0
1738 8 2 0 57.163810705976275 58.59562488534628 51.843652103398924 0 0 0
1739 8 10 0 59.90424890212201 60.967006962840266 50.66779261534525 0 0 0
1740 8 2 0 62.687566108463926 59.84107670655112 48.32225933123826 0 0 0
1741 8 3 1 66.04260743445586 60.03577600791188 46.52729696869806 0 0 0
1742 8 15 0 69.76822989559508 59.294178865953825 46.820334434040916 0 0 0
1743 8 14 0 71.40170860630603 57.27648032872476 49.60901511036759 0 0 0
1744 8 2 0 74.84055649908831 55.992763244881814 50.6300418577923 0 0 0
1745 8 17 0 74.51812507324209 58.01242346996007 53.84455745907091 0 0 0
1746 8 5 1 77.70761785215035 58.82843399216967 55.76220253596475 0 0 0
1747 8 2 0 78.8922386604661 61.33539809332835 58.37522847077807 0 0 0
1748 8 14 0 80.00551359478531 60.75226240800879 61.97198696880423 0 0 0
1749 8 15 0 78.53781717550595 64.11319141367892 63.00451950566675 0 0 0
1750 8 17 0 75.44096387125091 65.35181061040711 61.162938093558935 0 0 0
1751 8 15 0 72.44369962986457 65.74799169246911 58.84441537046069 0 0 0
1752 8 5 1 69.99341603229115 63.936107920604584 61.131178910645076 0 0 0
1753 8 14 0 67.25203148933187 66.50637327881283 61.75938809238205 0 0 0
1754 8 8 -1 65.35382286545651 69.71040390079254 62.56380825228698 0 0 0
1755 8 7 -1 63.659741118620175 70.38526609342946 65.90906579932059 0 0 0
1756 8 2 0 60.40327740969659 72.29522153065764 66.4224996706869 0 0 0
1757 8 7 -1 59.022198276322904 72.2224579075216 69.97263007427885 0 0 0
1758 8 15 0 59.35828484057049 70.8834924784994 73.52373094601084 0 0 0
1759 8 15 0 58.648604206727384 67.1431457985606 73.67292917595603 0 0 0
1760 8 2 0 56.096449332448884 64.43059421122013 74.47584223707358 0 0 0
1761 8 14 0 52.84195244212599 65.25097573022916 76.27898509168799 0 0 0
1762 8 13 0 52.89278245223865 65.5604563082421 80.07605476209235 0 0 0
1763 8 5 1 50.35874251049507 63.0199275406254 81.35685730525046 0 0 0
1764 8 8 -1 47.90686003323122 60.38623482403605 80.10464526558997 0 0 0
1765 8 15 0 46.738394208077665 57.230673233531334 78.31768732988483 0 0 0
1766 8 15 0 48.37747400716597 56.17057871302009 75.0457281278466 0 0 0
1767 8 17 0 48.961130528810045 52.40555461388691 75.05194083166526 0 0 0
1768 8 7 -1 49.76550991841661 49.955517745463155 72.24723173071727 0 0 0
1769 8 19 0 46.35021313344628 48.523285095100064 71.35249293877558 0 0 0
1770 8 8 -1 44.88717799223093 45.241350840091116 70.08579024225686 0 0 0
1771 8 7 -1 45.97788016746694 44.596536972369606 66.4926462372204 0 0 0
1772 8 17 0 48.144582017002755 44.24901809553913 63.378046146443964 0 0 0
1773 8 18 0 51.90860208465392 44.718208177032686 63.735975745314114 0 0 0
1774 8 4 0 55.453379247716526 44.06338268680699 64.96961201325556 0 0 0
1775 8 5 1 57.89517133625206 46.4869082757018 66.60676659249887 0 0 0
1776 8 17 0 61.058425093226596 47.72133957658157 68.33480161309157 0 0 0
1777 8 5 1 60.23473926840642 46.85215024010506 71.95172731862462 0 0 0
1778 8 2 0 60.536150098090516 50.29510887624893 73.55525073334346 0 0 0
1779 8 14 0 63.964271120556035 50.00897881041038 75.1929979179703 0 0 0
1780 8 15 0 62.71181252447297 48.88631321706162 78.61163352748011 0 0 0
1781 8 3 1 60.00579308580051 46.390142517879845 79.59280152434566 0 0 0
1782 8 5 1 56.582725193854785 48.05372117600573 79.41613161927324 0 0 0
1783 8 2 0 55.71432753777678 51.763330912972755 79.44407997016697 0 0 0
1784 8 2 0 56.783078791470004 54.74475342420624 77.32630033875124 0 0 0
1785 8 9 0 56.60631993686847 57.83588388143295 75.10599207102683 0 0 0
1786 8 5 1 59.593386802417136 60.19654795535677 74.96178156230195 0 0 0
1787 8 7 -1 59.954733683166005 59.34422125271919 78.65759914759265 0 0 0
1788 8 2 0 60.8586239143487 63.02298794265593 79.06473314394316 0 0 0
1789 8 17 0 60.50856841637313 66.78566186856469 78.57909328188126 0 0 0
1790 8 17 0 62.409452148637975 70.0268579537164 79.20948123703906 0 0 0
1791 8 15 0 63.62929384327247 73.55696822628056 79.96208186391115 0 0 0
1792 8 8 -1 67.34138967442624 73.0332082090965 79.28228778867205 0 0 0
1793 8 6 0 70.99760662357147 74.09377766974413 79.43516041514508 0 0 0
1794 8 15 0 72.85868390784486 73.09276995922582 76.26491201707837 0 0 0
1795 8 2 0 76.50418877826519 74.20006162564411 76.2822153468829 0 0 0
1796 8 18 0 76.81428878533376 71.90925375922755 73.25366168138842 0 0 0
1797 8 9 0 79.31365286004812 70.17108896241824 75.54452666238578 0 0 0
1798 8 5 1 81.13885558784638 66.87509337516309 74.9778273671397 0 0 0
1799 8 5 1 81.61619450580388 66.28193379023935 71.24467732137188 0 0 0
1800 8 2 0 79.30788774786043 63.99973139528032 69.24984095222378 0 0 0
1801 8 2 0 81.22672097556455 61.417067419227095 67.20924647240777 0 0 0
1802 8 5 1 81.704084317051 57.66492956051756 67.66716101622953 0 0 0
1803 8 2 0 81.53362523608448 55.14437040417897 64.81517482392184 0 0 0
1804 8 15 0 77.89135412687398 54.69776664933902 63.79023275083995 0 0 0
1805 8 14 0 77.22967901016138 50.94637395402981 63.71716507327987 0 0 0
1806 8 5 1 77.45056128774308 48.794962649647985 60.58048842133941 0 0 0
1807 8 2 0 79.08669759329386 51.60151096095761 58.589899421584875 0 0 0
1808 8 19 0 78.98776779054512 53.55461859973894 55.32008544438951 0 0 0
1809 8 5 1 81.35153301846236 52.76162411976789 52.43913530562891 0 0 0
1810 8 2 0 81.23103966240971 51.813024300331676 48.751081654485425 0 0 0
1811 8 2 0 78.46867172820339 51.17017095388624 46.207037045789946 0 0 0
1812 8 14 0 79.36860992137781 48.29574590216085 43.87382212416797 0 0 0
1813 8 2 0 80.96529070163109 45.27817904672111 45.56527143139572 0 0 0
1814 8 11 0 78.98523082867419 46.27695249767272 48.66332154286585 0 0 0
1815 8 2 0 75.76778373477282 45.323585405454224 46.85909722604145 0 0 0
1816 8 15 0 72.43084069781932 44.70510079908178 45.12751183692319 0 0 0
1817 8 18 0 69.17749476749601 46.29501738731268 46.312419217319245 0 0 0
1818 8 17 0 66.92939172100512 47.821423045706595 48.98304057917146 0 0 0
1819 8 17 0 69.16013766641933 47.367720383290006 52.03820447348778 0 0 0
1820 8 7 -1 70.42293132385073 44.31425992687272 53.934999512454034 0 0 0
1821 8 11 0 74.12143602131307 44.67990682769677 53.09627110184262 0 0 0
1822 8 7 -1 74.42694029003003 46.05498426067095 56.63631759802326 0 0 0
